MesAno;Regiao;Consumo;TEMPERATURA MEDIA, MENSAL (AUT)(°C);PRECIPITACAO TOTAL, MENSAL (AUT)(mm);VENTO, VELOCIDADE MEDIA MENSAL (AUT)(m/s);Recomendacao
2004-01;Centro-Oeste;506540,4;24,15;3508,2;2,1100000000000003;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2004-01;Nordeste;1098663,5;25,84117647058824;4113,0;2,875;Energia Hidrelétrica / PCH (alta precipitação favorável)
2004-01;Norte;348584,80000000005;26,2;771,4;1,7999999999999998;Energia Hidrelétrica / PCH (alta precipitação favorável)
2004-01;Sudeste;3694385,5;23,55;2511,8;2,34;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2004-01;Sul;1132506,0;24,0;369,0;2,675;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2004-02;Centro-Oeste;472102,6;24,288888888888888;2380,6;1,775;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2004-02;Nordeste;1000320,3;25,72222222222222;2560,6;2,5444444444444443;Energia Hidrelétrica / PCH (alta precipitação favorável)
2004-02;Norte;323402,6;25,1;968,0;1,4;Energia Hidrelétrica / PCH (alta precipitação favorável)
2004-02;Sudeste;3511541,2;23,25555555555556;1962,2;2,0;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2004-02;Sul;1121970,5;23,025;261,4;2,3666666666666667;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2004-03;Sul;1108027,3;22,46666666666667;243,6;2,3666666666666667;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2004-03;Sudeste;3629455,2;22,966666666666665;1198,6;2,2;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2004-03;Centro-Oeste;493180,9;24,7;2091,0;1,92;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2004-03;Nordeste;1049437,2;25,79;3225,6;2,526315789473684;Energia Hidrelétrica / PCH (alta precipitação favorável)
2004-03;Norte;320237,3;25,566666666666663;1080,8;1,35;Energia Hidrelétrica / PCH (alta precipitação favorável)
2004-04;Centro-Oeste;506070,9;24,40909090909091;1261,4;1,818181818181818;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2004-04;Nordeste;1097250,6;25,56;2314,2;2,62;Energia Hidrelétrica / PCH (alta precipitação favorável)
2004-04;Norte;339774,80000000005;26,066666666666663;894,4;1,3;Energia Hidrelétrica / PCH (alta precipitação favorável)
2004-04;Sudeste;3733863,0;22,15;961,0;1,9;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2004-04;Sul;1132047,1;21,7;169,4;2,9;Energia de Biomassa (região com potencial agrícola)
2004-05;Sul;1082102,6;12,5;77,0;3,2;Energia de Biomassa (região com potencial agrícola)
2004-05;Sudeste;3537268,7;20,56;375,8;1,81;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2004-05;Centro-Oeste;492808,3;22,89;321,0;2,033333333333333;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2004-05;Nordeste;1033006,9;24,08888888888889;1829,0;2,794117647058824;Energia Hidrelétrica / PCH (alta precipitação favorável)
2004-05;Norte;332154,9;26,4;146,8;2,2;Energia Solar Fotovoltaica (alternativa viável para todas as regiões)
2004-06;Centro-Oeste;466358,8;21,9;26,6;1,8818181818181816;Energia de Biomassa (região com potencial agrícola)
2004-06;Nordeste;1002350,8;22,59375;2087,4;2,94375;Energia Hidrelétrica / PCH (alta precipitação favorável)
2004-06;Norte;332089,3;26,05;182,8;1,6;Energia Solar Fotovoltaica (alternativa viável para todas as regiões)
2004-06;Sudeste;3433442,5;18,922222222222224;181,8;2,2;Energia de Biomassa (região com potencial agrícola)
2004-06;Sul;1056850,2;15,533333333333331;82,2;2,1;Energia de Biomassa (região com potencial agrícola)
2004-07;Sul;1066704,8;13,566666666666668;149,2;2,433333333333333;Energia de Biomassa (região com potencial agrícola)
2004-07;Sudeste;3457622,9;17,8125;388,4;2,525;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2004-07;Norte;328423,0;25,9;267,2;1,55;Energia Hidrelétrica / PCH (alta precipitação favorável)
2004-07;Centro-Oeste;470539,0;22,12307692307693;192,6;2,1153846153846154;Energia de Biomassa (região com potencial agrícola)
2004-07;Nordeste;969181,3;22,011764705882356;1930,4;3,33125;Energia Hidrelétrica / PCH (alta precipitação favorável)
2004-08;Centro-Oeste;479191,7;24,17692307692308;83,39999999999999;1,9166666666666667;"Energia Solar Fotovoltaica (condições ótimas); Energia de Biomassa (região com potencial agrícola)"
2004-08;Nordeste;962934,3;22,905555555555555;999,0;3,5588235294117645;Energia Hidrelétrica / PCH (alta precipitação favorável)
2004-08;Norte;338836,3;26,45;148,6;1,75;Energia Solar Fotovoltaica (alternativa viável para todas as regiões)
2004-08;Sudeste;3453322,4;20,285714285714285;21,6;2,4125;Energia de Biomassa (região com potencial agrícola)
2004-08;Sul;1070192,3;14,4;86,8;2,15;Energia de Biomassa (região com potencial agrícola)
2004-09;Sul;1100557,3;17,35;67,2;3,05;Energia de Biomassa (região com potencial agrícola)
2004-09;Sudeste;3596160,2;23,285714285714285;30,2;2,8625;"Energia Solar Fotovoltaica (condições ótimas); Energia de Biomassa (região com potencial agrícola)"
2004-09;Centro-Oeste;514970,9;26,675;361,4;1,9916666666666665;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2004-09;Nordeste;1041242,5;24,43;675,8;3,9368421052631577;Energia Hidrelétrica / PCH (alta precipitação favorável)
2004-09;Norte;351459,30000000005;26,53333333333333;55,6;2,0;Energia Solar Fotovoltaica (condições ótimas)
2004-10;Centro-Oeste;529450,1;26,10909090909091;1399,4;1,9666666666666668;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2004-10;Nordeste;1046248,8;25,415;773,4;4,121052631578947;Energia Hidrelétrica / PCH (alta precipitação favorável)
2004-10;Norte;353206,6;27,1;76,0;2,05;Energia Solar Fotovoltaica (condições ótimas)
2004-10;Sudeste;3608129,9;22,885714285714283;554,6;2,9125;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2004-10;Sul;1069478,3;17,6;199,0;2,45;Energia de Biomassa (região com potencial agrícola)
2004-11;Sul;1071489,9;19,6;268,4;2,35;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2004-11;Sudeste;3608514,9;23,266666666666666;245,8;2,5625;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2004-11;Centro-Oeste;505694,4;25,41;1162,0;1,89;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2004-11;Nordeste;1083211,6;26,0;1388,0;3,85;Energia Hidrelétrica / PCH (alta precipitação favorável)
2004-11;Norte;362279,3;27,3;7,2;3,0;Energia Solar Fotovoltaica (condições ótimas)
2004-12;Centro-Oeste;513252,4;25,181818181818183;1976,8;1,75;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2004-12;Nordeste;1104220,2;26,6;468,2000000000001;3,235294117647059;Energia Hidrelétrica / PCH (alta precipitação favorável)
2004-12;Norte;355893,7;26,75;54,4;2,5;Energia Solar Fotovoltaica (condições ótimas)
2004-12;Sudeste;3569437,9;24,008333333333336;1436,2;1,95;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2004-12;Sul;1100567,1;22,4;105,4;2,8;Energia de Biomassa (região com potencial agrícola)
2005-01;Sudeste;3873894,3;23,892857142857142;3997,4;1,8583333333333332;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2005-01;Sul;1194715,8;25,766666666666666;253,4;2,2333333333333334;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2005-01;Norte;355959,6;26,6;657,0;1,65;Energia Hidrelétrica / PCH (alta precipitação favorável)
2005-01;Centro-Oeste;526993,9;24,9;2272,0;1,7916666666666667;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2005-01;Nordeste;1166974,2;26,88571428571429;912,4;3,0157894736842104;Energia Hidrelétrica / PCH (alta precipitação favorável)
2005-02;Centro-Oeste;511087,2;25,30909090909091;762,0;1,77;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2005-02;Nordeste;1132479,4;26,63809523809524;828,4;2,9857142857142858;Energia Hidrelétrica / PCH (alta precipitação favorável)
2005-02;Norte;336135,2;26,1;0,0;1,45;Energia Solar Fotovoltaica (condições ótimas)
2005-02;Sudeste;3616966,9;23,586666666666662;979,4;1,8692307692307693;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2005-02;Sul;1161664,3;24,7;290,8;2,333333333333333;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2005-03;Sul;1155063,5;23,666666666666668;402,8;2,3000000000000003;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2005-03;Sudeste;3711050,5;23,773333333333333;1977,6;1,8615384615384616;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2005-03;Norte;341724,5;26,0;789,4000000000001;1,4;Energia Hidrelétrica / PCH (alta precipitação favorável)
2005-03;Centro-Oeste;520203,2;24,816666666666663;1979,2;1,6272727272727272;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2005-03;Nordeste;1137173,9;26,39565217391305;2716,6;2,4909090909090907;Energia Hidrelétrica / PCH (alta precipitação favorável)
2005-04;Centro-Oeste;531746,5;24,966666666666665;464,4;1,7999999999999998;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2005-04;Nordeste;1145853,6;25,282608695652176;2258,8;2,5105263157894737;Energia Hidrelétrica / PCH (alta precipitação favorável)
2005-04;Norte;350369,2;25,9;356,79999999999995;1,3;Energia Hidrelétrica / PCH (alta precipitação favorável)
2005-04;Sudeste;3923735,0;23,25714285714286;879,4;1,7;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2005-04;Sul;1180033,9;27,1;179,0;1,7;Energia de Biomassa (região com potencial agrícola)
2005-05;Sul;1099102,0;20,33333333333333;46,2;1,5;Energia de Biomassa (região com potencial agrícola)
2005-05;Sudeste;3655561,3;20,67142857142857;831,6;1,8692307692307693;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2005-05;Centro-Oeste;505927,3;23,7;51,2;1,9666666666666663;"Energia Solar Fotovoltaica (condições ótimas); Energia de Biomassa (região com potencial agrícola)"
2005-05;Nordeste;1118875,8;24,588461538461537;1763,4;2,9571428571428573;Energia Hidrelétrica / PCH (alta precipitação favorável)
2005-05;Norte;338681,0;25,9;0,0;1,8;Energia Solar Fotovoltaica (condições ótimas)
2005-06;Centro-Oeste;517429,1;22,75555555555556;100,8;1,9888888888888887;Energia de Biomassa (região com potencial agrícola)
2005-06;Nordeste;1071456,8;23,69090909090909;3193,2;2,884210526315789;Energia Hidrelétrica / PCH (alta precipitação favorável)
2005-06;Norte;352715,7;26,3;142,8;2,1;Energia Solar Fotovoltaica (alternativa viável para todas as regiões)
2005-06;Sudeste;3710837,3;19,6;561,0;1,7666666666666666;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2005-06;Sul;1124218,9;20,08;137,4;2,25;Energia de Biomassa (região com potencial agrícola)
2005-07;Centro-Oeste;501666,5;22,4;19,8;2,1888888888888887;"Energia Solar Fotovoltaica (condições ótimas); Energia de Biomassa (região com potencial agrícola)"
2005-07;Nordeste;1047171,8;21,55625;768,8;3,033333333333333;Energia Hidrelétrica / PCH (alta precipitação favorável)
2005-07;Norte;356661,3;27,25;179,4;1,65;Energia Solar Fotovoltaica (alternativa viável para todas as regiões)
2005-07;Sudeste;3626333,3;18,546666666666667;458,4;1,984615384615385;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2005-07;Sul;1112987,6;16,183333333333334;357,4;2,56;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2005-08;Centro-Oeste;507765,4;24,508333333333336;157,0;2,091666666666667;Energia de Biomassa (região com potencial agrícola)
2005-08;Nordeste;1071288,7;23,927777777777777;1072,2;3,546666666666667;Energia Hidrelétrica / PCH (alta precipitação favorável)
2005-08;Norte;360832,6;27,950000000000003;83,80000000000001;1,9;Energia Solar Fotovoltaica (condições ótimas)
2005-08;Sudeste;3635143,4;20,986666666666668;139,6;2,1357142857142857;Energia de Biomassa (região com potencial agrícola)
2005-08;Sul;1129754,0;18,4;240,6;3,16;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2005-09;Sul;1130082,2;17,183333333333334;79,6;2,78;Energia de Biomassa (região com potencial agrícola)
2005-09;Sudeste;3819948,1;21,185714285714287;303,79999999999995;2,4;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2005-09;Norte;381555,0;27,866666666666664;47,8;2,0;Energia Solar Fotovoltaica (condições ótimas)
