MesAno;Regiao;Consumo;TEMPERATURA MEDIA, MENSAL (AUT)(°C);PRECIPITACAO TOTAL, MENSAL (AUT)(mm);VENTO, VELOCIDADE MEDIA MENSAL (AUT)(m/s);Recomendacao
2005-09;Centro-Oeste;539782,9;24,37142857142857;408,0;2,4714285714285715;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2005-09;Nordeste;1077986,3;24,928571428571427;148,2;3,2;Energia Solar Fotovoltaica (alternativa viável para todas as regiões)
2005-10;Centro-Oeste;546683,4;26,684615384615384;412,8;1,9538461538461536;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2005-10;Nordeste;1112111,1;25,776;500,80000000000007;3,1958333333333333;Energia Hidrelétrica / PCH (alta precipitação favorável)
2005-10;Norte;372756,5;28,0;278,6;1,9333333333333331;Energia Hidrelétrica / PCH (alta precipitação favorável)
2005-10;Sudeste;3773673,1;24,35333333333333;399,0;2,1307692307692307;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2005-10;Sul;1112763,3;20,166666666666668;251,6;2,76;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2005-11;Sul;1116744,9;21,26;278,8;3,05;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2005-11;Sudeste;3774517,7;22,08333333333333;0,0;1,9125;"Energia Solar Fotovoltaica (condições ótimas); Energia de Biomassa (região com potencial agrícola)"
2005-11;Nordeste;1149668,2;25,621052631578948;1028,6;3,2;Energia Hidrelétrica / PCH (alta precipitação favorável)
2005-11;Centro-Oeste;550947,7999999999;24,827272727272728;943,2;1,875;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2005-11;Norte;384562,1;27,8;0,0;1,9;Energia Solar Fotovoltaica (condições ótimas)
2005-12;Centro-Oeste;528775,1;24,40714285714285;3292,4;1,9214285714285717;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2005-12;Nordeste;1161649,1;25,55;2202,2;2,55;Energia Hidrelétrica / PCH (alta precipitação favorável)
2005-12;Norte;360952,9;26,85;754,8;1,1;Energia Hidrelétrica / PCH (alta precipitação favorável)
2005-12;Sudeste;3869508,3;22,6;2209,0;1,9416666666666669;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2005-12;Sul;1156844,2;23,14;723,4;2,7;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2006-01;Sul;1217744,5;25,26;695,2;2,44;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2006-01;Sudeste;3895001,6;24,1;1949,4;1,7846153846153845;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2006-01;Norte;352085,9;27,5;0,0;1,1;Energia Solar Fotovoltaica (condições ótimas)
2006-01;Centro-Oeste;527223,7;25,142857142857142;1783,4;1,907692307692308;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2006-01;Nordeste;1175576,2;25,92;1072,4;2,911111111111111;Energia Hidrelétrica / PCH (alta precipitação favorável)
2006-02;Centro-Oeste;533084,2;24,72307692307692;0,0;1,676923076923077;"Energia Solar Fotovoltaica (condições ótimas); Energia de Biomassa (região com potencial agrícola)"
2006-02;Nordeste;1126753,5;26,24761904761905;0,0;2,43;Energia Solar Fotovoltaica (condições ótimas)
2006-02;Norte;343002,3;27,700000000000003;0,0;1,15;Energia Solar Fotovoltaica (condições ótimas)
2006-02;Sudeste;3891194,9;24,5;0,0;1,75;"Energia Solar Fotovoltaica (condições ótimas); Energia de Biomassa (região com potencial agrícola)"
2006-02;Sul;1237780,7;24,42;0,0;2,24;"Energia Solar Fotovoltaica (condições ótimas); Energia de Biomassa (região com potencial agrícola)"
2006-03;Sul;1206397,2;23,45;720,1999999999999;2,28;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2006-03;Sudeste;4121516,5;23,571428571428573;2327,4;1,4;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2006-03;Centro-Oeste;531347,1;24,66923076923077;2768,6;1,6307692307692307;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2006-03;Nordeste;1204843,1;25,517391304347825;3181,4;2,0789473684210527;Energia Hidrelétrica / PCH (alta precipitação favorável)
2006-03;Norte;344412,8;26,4;614,5999999999999;1,5;Energia Hidrelétrica / PCH (alta precipitação favorável)
2006-04;Centro-Oeste;555793,7999999999;24,03333333333333;0,0;1,7166666666666668;"Energia Solar Fotovoltaica (condições ótimas); Energia de Biomassa (região com potencial agrícola)"
2006-04;Nordeste;1183946,0;24,7;0,0;2,1842105263157894;Energia Solar Fotovoltaica (condições ótimas)
2006-04;Norte;348151,7;26,35;0,0;1,25;Energia Solar Fotovoltaica (condições ótimas)
2006-04;Sudeste;3957603,7;22,00714285714286;0,0;1,3545454545454545;"Energia Solar Fotovoltaica (condições ótimas); Energia de Biomassa (região com potencial agrícola)"
2006-04;Sul;1184330,6;20,516666666666666;0,0;1,9666666666666668;Energia de Biomassa (região com potencial agrícola)
2006-05;Sudeste;3811707,8;19,264285714285712;0,0;0,9;Energia de Biomassa (região com potencial agrícola)
2006-05;Sul;1096409,5;17,333333333333332;0,0;;Energia de Biomassa (região com potencial agrícola)
2006-05;Norte;345137,5;26,05;0,0;;Energia Solar Fotovoltaica (condições ótimas)
2006-05;Centro-Oeste;527020,4;21,84166666666667;0,0;;Energia de Biomassa (região com potencial agrícola)
2006-05;Nordeste;1153080,4;23,32631578947368;0,0;;Energia Solar Fotovoltaica (condições ótimas)
2006-06;Centro-Oeste;514691,7;22,1;124,6;2,1166666666666667;Energia de Biomassa (região com potencial agrícola)
2006-06;Nordeste;1120204,1;22,247619047619047;2672,8;2,75625;Energia Hidrelétrica / PCH (alta precipitação favorável)
2006-06;Norte;355133,19999999995;26,9;210,6;1,4;Energia Hidrelétrica / PCH (alta precipitação favorável)
2006-06;Sudeste;3828065,9;18,68235294117647;302,4;1,81875;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2006-06;Sul;1145519,9;17,1;462,6;2,557142857142857;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2006-07;Sul;1138292,5;17,44;550,4;2,3000000000000003;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2006-07;Sudeste;3768572,2;19,242857142857144;348,0;1,6764705882352942;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2006-07;Norte;369331,7;27,066666666666663;188,8;1,3333333333333333;Energia Solar Fotovoltaica (alternativa viável para todas as regiões)
2006-07;Centro-Oeste;511993,0;22,566666666666663;132,2;2,075;Energia de Biomassa (região com potencial agrícola)
2006-07;Nordeste;1104726,1;22,78695652173913;1152,0;2,716666666666667;Energia Hidrelétrica / PCH (alta precipitação favorável)
2006-08;Centro-Oeste;534089,0;24,12;193,0;2,2444444444444445;Energia de Biomassa (região com potencial agrícola)
2006-08;Nordeste;1108110,0;23,072;932,2;2,79;Energia Hidrelétrica / PCH (alta precipitação favorável)
2006-08;Norte;372153,6;27,53333333333333;330,0;1,5666666666666669;Energia Hidrelétrica / PCH (alta precipitação favorável)
2006-08;Sudeste;3774739,4;20,678571428571427;485,0;2,1166666666666667;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2006-08;Sul;1150879,7;16,688888888888886;379,2;2,322222222222222;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2006-09;Sul;1140225,4;17,04;1395,8;2,51;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2006-09;Sudeste;3888549,5;20,63684210526316;2749,6;2,5166666666666666;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2006-09;Centro-Oeste;563954,6;24,684615384615384;487,2000000000001;2,4222222222222225;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2006-09;Nordeste;1137729,3;23,846153846153847;1295,2;3,005263157894737;Energia Hidrelétrica / PCH (alta precipitação favorável)
2006-09;Norte;397911,7;27,933333333333334;185,8;1,7666666666666666;Energia Solar Fotovoltaica (alternativa viável para todas as regiões)
2006-10;Centro-Oeste;563013,1;24,764285714285712;2729,8;1,8357142857142856;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2006-10;Nordeste;1189699,5;24,97037037037037;1796,4;2,9428571428571426;Energia Hidrelétrica / PCH (alta precipitação favorável)
2006-10;Norte;397548,6;28,4;226,2;1,8666666666666665;Energia Hidrelétrica / PCH (alta precipitação favorável)
2006-10;Sudeste;3901043,1;22,05434782608696;5343,8;2,4953488372093022;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2006-10;Sul;1130931,6;20,616666666666667;1370,4;2,6416666666666666;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2006-11;Sul;1203159,6;21,226666666666667;2328,6;2,723076923076923;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2006-11;Norte;402093,2;27,23333333333333;703,2;1,5666666666666669;Energia Hidrelétrica / PCH (alta precipitação favorável)
2006-11;Sudeste;3997650,5;22,50980392156863;10211,2;2,546;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2006-11;Centro-Oeste;582829,6;25,316666666666663;2957,0;1,9130434782608696;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2006-11;Nordeste;1252975,5;25,16923076923077;2125,8;2,785;Energia Hidrelétrica / PCH (alta precipitação favorável)
2006-12;Centro-Oeste;556938,9;25,00714285714286;6676,8;1,7884615384615383;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2006-12;Nordeste;1218118,2;25,992;1511,4;2,731578947368421;Energia Hidrelétrica / PCH (alta precipitação favorável)
2006-12;Norte;380070,6;26,9;876,2;1,475;Energia Hidrelétrica / PCH (alta precipitação favorável)
2006-12;Sudeste;4016722,8;23,18947368421053;12249,8;2,375471698113208;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2006-12;Sul;1195034,2;23,75909090909091;2468,4;2,663636363636364;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2007-01;Sul;1327669,0;23,35833333333333;4390,2;2,529166666666667;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2007-01;Sudeste;4183534,0;23,40363636363637;15324,0;2,169811320754717;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2007-01;Norte;377018,0;26,8;1128,8;1,4;Energia Hidrelétrica / PCH (alta precipitação favorável)
2007-01;Nordeste;1259580,0;26,476923076923075;2292,8;2,92;Energia Hidrelétrica / PCH (alta precipitação favorável)
2007-01;Centro-Oeste;562552,0;25,08125;8003,0;1,81875;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2007-02;Centro-Oeste;550066,0;24,803125;7003,8;1,8212121212121213;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2007-02;Nordeste;1208193,0;25,485185185185188;3294,6;2,431578947368421;Energia Hidrelétrica / PCH (alta precipitação favorável)
2007-02;Norte;364503,0;25,557142857142857;2205,0;1,3285714285714287;Energia Hidrelétrica / PCH (alta precipitação favorável)
2007-02;Sudeste;4000465,0;23,72203389830508;7841,8;2,1928571428571426;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2007-02;Sul;1269714,0;23,3;4035,6;2,590909090909091;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2007-03;Sul;1275474,0;23,412;4143,4;2,1958333333333333;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2007-03;Sudeste;4219240,0;24,433898305084742;4329,6;1,9722222222222223;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2007-03;Nordeste;1194430,0;25,335714285714285;2580,4;2,382608695652174;Energia Hidrelétrica / PCH (alta precipitação favorável)
2007-03;Centro-Oeste;552290,0;25,48125;3387,4;1,628125;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2007-03;Norte;352883,0;25,942857142857143;1722,6;1,0857142857142856;Energia Hidrelétrica / PCH (alta precipitação favorável)
2007-04;Sul;1291818,0;21,159259259259255;3194,8;2,311111111111111;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2007-04;Centro-Oeste;596991,0;25,015625;2428,2;1,615625;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
2007-04;Nordeste;1244458,0;24,907692307692308;2622,0;2,3041666666666667;Energia Hidrelétrica / PCH (alta precipitação favorável)
2007-04;Norte;371967,0;26,057142857142857;1386,6;1,05;Energia Hidrelétrica / PCH (alta precipitação favorável)
2007-04;Sudeste;4223592,0;22,922807017543857;4810,4;1,9363636363636365;"Energia Hidrelétrica / PCH (alta precipitação favorável); Energia de Biomassa (região com potencial agrícola)"
