MesAno;Regiao;Consumo;PRECIPITACAO TOTAL, MENSAL (AUT)(mm);PRESSAO ATMOSFERICA, MEDIA MENSAL (AUT)(mB);TEMPERATURA MEDIA, MENSAL (AUT)(°C);VENTO, VELOCIDADE MEDIA MENSAL (AUT)(m/s);Recomendacao
2007-04;Centro-Oeste;596991,0;2428,2;959,375;25,015625;1,615625;Solar fotovoltaica (padrão)
2007-04;Sul;1291818,0;3194,8;959,7925925925928;21,159259259259255;2,311111111111111;Solar fotovoltaica (padrão)
2007-04;Nordeste;1244458,0;2622,0;975,6615384615384;24,907692307692308;2,3041666666666667;Hidrelétrica / PCH
2007-05;Centro-Oeste;553266,0;1162,2;958,8;21,993548387096773;1,8866666666666667;Solar fotovoltaica (padrão)
2007-05;Nordeste;1218867,0;1127,6;972,3434782608696;23,448;2,4761904761904763;Hidrelétrica / PCH
2007-05;Sul;1243434,0;3627,2;960,92;15,7;2,496;Solar fotovoltaica (padrão)
2007-05;Sudeste;4104316,0;2320,2;954,4982142857144;19,633333333333333;2,018867924528302;Solar fotovoltaica (padrão)
2007-05;Norte;371605,0;800,8000000000001;994,5;25,714285714285715;1,15;Hidrelétrica / PCH
2007-06;Sul;1193009,0;903,0;960,084;16,146153846153847;2,38;Solar fotovoltaica (padrão)
2007-06;Norte;381288,0;326,40000000000003;999,0571428571428;25,042857142857144;1,1857142857142855;Hidrelétrica / PCH
2007-06;Centro-Oeste;536836,0;48,2;955,8944444444444;22,01944444444445;1,7722222222222224;Solar fotovoltaica
2007-06;Sudeste;3887323,0;944,6;953,1264705882352;19,120895522388057;1,7692307692307692;Solar fotovoltaica (padrão)
2007-06;Nordeste;1205705,0;2333,4;976,7805555555556;22,774285714285718;2,521875;Hidrelétrica / PCH
2007-07;Centro-Oeste;533647,0;761,6;956,2945945945946;21,610256410256408;2,0486486486486486;Solar fotovoltaica (padrão)
2007-07;Norte;374013,0;282,8;985,2285714285716;24,5625;1,457142857142857;Hidrelétrica / PCH
2007-07;Sul;1172657,0;3292,8;958,5866666666666;13,466666666666669;2,693103448275862;Solar fotovoltaica (padrão)
2007-07;Sudeste;3813598,0;3781,8;954,316883116883;18,86125;2,121621621621621;Solar fotovoltaica (padrão)
2007-07;Nordeste;1177362,0;1534,6;974,4861111111112;22,807142857142857;2,605882352941176;Hidrelétrica / PCH
2007-08;Nordeste;1185584,0;1770,8;978,5255319148936;23,17391304347826;3,0818181818181816;Hidrelétrica / PCH
2007-08;Sul;1249110,0;1714,6;960,2533333333332;15,403125;2,946428571428572;Solar fotovoltaica (padrão)
2007-08;Norte;392888,0;216,6;987,1125;25,15;1,8375;Hidrelétrica / PCH
2007-08;Centro-Oeste;537771,0;190,6;955,939024390244;22,83;2,3125;Solar fotovoltaica (padrão)
2007-08;Sudeste;3979163,0;594,8;954,810975609756;19,957831325301203;2,4253164556962026;Solar fotovoltaica (padrão)
2007-09;Sul;1238276,0;3066,8;961,45625;19,734375;3,129032258064516;Solar fotovoltaica (padrão)
2007-09;Nordeste;1164758,0;1299,0;977,6358490566038;24,646153846153844;3,474;Hidrelétrica / PCH
2007-09;Centro-Oeste;579422,0;334,6;954,7575;26,2375;2,3;Solar fotovoltaica (padrão)
2007-09;Sudeste;4058552,0;1414,6;953,5344827586208;22,13736263736264;2,737349397590361;Solar fotovoltaica (padrão)
2007-09;Norte;408304,0;217,4;983,1875;26,62222222222222;1,85;Hidrelétrica / PCH
2007-10;Sudeste;4053969,0;6278,4;948,2897727272727;23,67640449438202;2,5795180722891566;Solar fotovoltaica (padrão)
2007-10;Nordeste;1226991,0;936,2;974,3490196078432;25,77358490566038;3,446;Hidrelétrica / PCH
2007-10;Sul;1216932,0;4006,8;957,803125;20,70625;3,0806451612903225;Solar fotovoltaica (padrão)
2007-10;Centro-Oeste;604146,0;3692,0;954,3976744186048;26,235714285714288;2,0604651162790697;Solar fotovoltaica (padrão)
2007-10;Norte;409738,0;618,8;981,0;27,2375;1,7375;Hidrelétrica / PCH
2007-11;Centro-Oeste;591274,0;5081,6;950,9714285714286;25,034146341463416;2,1069767441860465;Solar fotovoltaica (padrão)
2007-11;Nordeste;1286044,0;1218,2;971,832;26,19272727272727;3,298;Hidrelétrica / PCH
2007-11;Sudeste;4229638,0;3637,0;946,5223529411765;23,25824175824176;2,519753086419753;Solar fotovoltaica (padrão)
2007-11;Sul;1238824,0;0,0;955,6242424242424;20,42121212121212;2,778125;Solar fotovoltaica (padrão)
2007-11;Norte;422501,0;756,2;982,1444444444444;26,577777777777776;1,677777777777778;Hidrelétrica / PCH
2007-12;Nordeste;1305312,0;3349,0;971,701818181818;26,06315789473684;2,8851851851851853;Hidrelétrica / PCH
2007-12;Sul;1218277,0;4385,2;954,539393939394;22,908571428571427;2,6484848484848484;Solar fotovoltaica (padrão)
2007-12;Sudeste;4116989,0;14489,2;947,266304347826;23,80652173913043;2,1804597701149424;Solar fotovoltaica (padrão)
2007-12;Norte;405279,0;1684,2;986,2454545454548;26,072727272727278;1,481818181818182;Hidrelétrica / PCH
2007-12;Centro-Oeste;572267,0;7925,2;952,2837209302324;24,67727272727273;1,8;Solar fotovoltaica (padrão)
2008-01;Sudeste;4412691,0;19360,6;946,5910112359552;23,04831460674157;2,1928571428571426;Solar fotovoltaica (padrão)
2008-01;Norte;396323,0;2678,2;986,9;25,416666666666668;1,2727272727272727;Hidrelétrica / PCH
2008-01;Centro-Oeste;583757,0;12352,6;949,32;24,09777777777778;1,8130434782608695;Solar fotovoltaica (padrão)
2008-01;Sul;1380788,0;5017,8;956,5428571428572;22,677142857142854;2,9057142857142857;Solar fotovoltaica (padrão)
2008-01;Nordeste;1360681,7;4364,2;972,9388888888888;25,86785714285714;2,792452830188679;Hidrelétrica / PCH
2008-02;Centro-Oeste;580367,0;11118,0;950,308;24,03469387755102;1,66;Solar fotovoltaica (padrão)
2008-02;Sul;1324724,0;5078,2;956,72;22,68285714285714;2,497142857142857;Solar fotovoltaica (padrão)
2008-02;Sudeste;4340742,0;14620,8;947,7411111111112;23,54;1,8564705882352943;Solar fotovoltaica (padrão)
2008-02;Nordeste;1332020,0;5495,0;974,78;25,759322033898304;2,4314814814814816;Hidrelétrica / PCH
2008-02;Norte;380864,0;3027,0;987,9727272727272;25,225;1,23;Hidrelétrica / PCH
2008-03;Sul;1276707,0;3629,2;960,9666666666666;21,99148936170213;2,4615384615384617;Solar fotovoltaica (padrão)
2008-03;Norte;374421,0;4094,4;988,2615384615384;24,764285714285712;1,075;Hidrelétrica / PCH
2008-03;Sudeste;4179036,0;14956,0;948,7315217391304;23,0;1,8741573033707863;Solar fotovoltaica (padrão)
2008-03;Nordeste;1306497,9;13976,8;972,7642857142856;24,75555555555556;1,844927536231884;Hidrelétrica / PCH
2008-03;Centro-Oeste;556939,0;9547,8;950,0346938775508;23,968627450980392;1,55;Solar fotovoltaica (padrão)
2008-04;Nordeste;1299819,1;11698,8;971,6415584415583;24,460256410256413;1,7684210526315791;Hidrelétrica / PCH
2008-04;Centro-Oeste;578792,0;6870,6;950,9981132075472;23,7375;1,512962962962963;Solar fotovoltaica (padrão)
2008-04;Norte;386480,0;4493,8;990,6466666666668;25,44285714285714;1,0785714285714287;Hidrelétrica / PCH
2008-04;Sul;1264139,0;7303,6;959,945652173913;19,00408163265306;2,158695652173913;Solar fotovoltaica (padrão)
2008-04;Sudeste;4225451,0;10563,2;947,9451612903224;22,47553191489361;1,652222222222222;Solar fotovoltaica (padrão)
2008-05;Sudeste;4386332,0;3381,4;951,0768421052632;19,48247422680412;1,6913978494623658;Solar fotovoltaica (padrão)
2008-05;Norte;399647,0;7335,4;996,9741935483872;25,448387096774194;1,1241379310344828;Hidrelétrica / PCH
2008-05;Centro-Oeste;576659,0;1409,2;955,261403508772;21,98245614035088;1,627586206896552;Solar fotovoltaica (padrão)
2008-05;Nordeste;1316167,7;8288,2;972,9886363636364;23,542391304347827;2,026744186046512;Hidrelétrica / PCH
2008-05;Sul;1255075,0;3639,0;955,6653846153846;15,71764705882353;2,3596153846153847;Solar fotovoltaica (padrão)
2008-06;Centro-Oeste;568337,0;228,2;957,345;21,229508196721312;1,681967213114754;Solar fotovoltaica (padrão)
2008-06;Sul;1252972,0;5372,4;957,4307692307692;13,590909090909092;2,408;Solar fotovoltaica (padrão)
2008-06;Nordeste;1246959,4;5509,8;974,9010416666666;22,56122448979592;2,338297872340425;Hidrelétrica / PCH
2008-06;Sudeste;4153532,0;2218,2;951,7525773195875;19,108080808080807;1,8354166666666665;Solar fotovoltaica (padrão)
2008-06;Norte;399430,0;3271,8;998,2206896551724;25,45625;1,1642857142857144;Hidrelétrica / PCH
2008-07;Centro-Oeste;546183,0;181,0;959,191935483871;22,155;1,9015873015873013;Solar fotovoltaica (padrão)
2008-07;Sul;1258858,0;2134,2000000000003;956,6163636363636;16,705454545454547;2,611111111111111;Solar fotovoltaica (padrão)
2008-07;Nordeste;1256700,2;5238,6;978,1626262626264;22,434285714285718;2,605102040816327;Hidrelétrica / PCH
2008-07;Sudeste;4186405,0;752,4;954,6297029702972;18,40990099009901;1,888;Solar fotovoltaica (padrão)
2008-07;Norte;405359,0;1815,4;1000,339393939394;25,96;1,334375;Hidrelétrica / PCH
2008-08;Nordeste;1266490,6;4410,8;977,7351851851852;23,63738317757009;2,6766355140186917;Hidrelétrica / PCH
2008-08;Sudeste;4292183,0;3551,8;952,3316326530612;20,674;2,257142857142857;Solar fotovoltaica (padrão)
2008-08;Centro-Oeste;591435,0;1299,4;954,8245614035088;24,394915254237286;2,075862068965517;Solar fotovoltaica (padrão)
2008-08;Sul;1296088,0;5604,4;954,3072727272728;16,57090909090909;2,932727272727273;Solar fotovoltaica (padrão)
2008-08;Norte;434435,0;1590,2;996,229268292683;27,01666666666667;1,4282051282051282;Hidrelétrica / PCH
2008-09;Centro-Oeste;618394,0;1807,8;956,4649122807018;24,801666666666662;2,2293103448275864;Solar fotovoltaica (padrão)
2008-09;Sudeste;4208021,0;5232,2;953,7059405940596;20,95686274509804;2,4485148514851485;Solar fotovoltaica (padrão)
2008-09;Sul;1258612,0;5432,6;956,3910714285714;15,786206896551723;3,1660714285714286;Solar fotovoltaica (padrão)
2008-09;Norte;455038,0;3247,8;992,7520833333332;27,09;1,629787234042553;Hidrelétrica / PCH
2008-09;Nordeste;1275642,9;2672,0;978,1638888888888;25,10265486725664;2,9663551401869155;Hidrelétrica / PCH
2008-10;Sudeste;4413750,0;7834,8;952,0292929292928;23,41747572815534;2,5494845360824745;Solar fotovoltaica (padrão)
2008-10;Norte;453242,0;4012,4;992,778431372549;27,154901960784315;1,662;Hidrelétrica / PCH
2008-10;Nordeste;1358839,8;3154,2;978,0387931034484;26,284166666666668;3,1904347826086954;Hidrelétrica / PCH
2008-10;Centro-Oeste;625417,0;5935,8;954,2179104477613;25,94393939393939;2,1611940298507464;Solar fotovoltaica (padrão)
2008-10;Sul;1268536,0;13561,0;954,843396226415;19,17454545454545;3,183018867924528;Solar fotovoltaica (padrão)
2008-11;Sul;1306813,0;8677,4;953,0206896551724;20,612280701754383;3,112068965517241;Solar fotovoltaica (padrão)
2008-11;Sudeste;4456627,0;20209,0;950,309090909091;22,662745098039213;2,278350515463917;Solar fotovoltaica (padrão)
2008-11;Norte;452781,0;6706,4;991,15;26,64130434782609;1,537777777777778;Hidrelétrica / PCH
2008-11;Nordeste;1361440,1;6571,2;973,6145454545456;26,441284403669723;2,9898148148148147;Hidrelétrica / PCH
2008-11;Centro-Oeste;660058,0;11498,0;953,1848484848484;25,070149253731344;1,7772727272727271;Solar fotovoltaica (padrão)
2008-12;Sudeste;4222422,0;24103,6;949,3020408163266;22,85392156862745;2,1;Solar fotovoltaica (padrão)
2008-12;Nordeste;1398059,3;10924,8;974,2526785714286;26,039473684210527;2,658035714285714;Hidrelétrica / PCH
2008-12;Sul;1280988,0;5463,6;951,0245614035088;21,89122807017544;2,794736842105263;Solar fotovoltaica (padrão)
2008-12;Centro-Oeste;609814,0;13116,6;951,8969230769231;24,666666666666668;1,746875;Solar fotovoltaica (padrão)
2008-12;Norte;431406,0;10197,6;991,7377777777778;25,92888888888889;1,434090909090909;Hidrelétrica / PCH
2009-01;Sul;1419724,0;10814,8;952,825;21,80892857142857;2,835714285714286;Solar fotovoltaica (padrão)
2009-01;Centro-Oeste;650865,0;12500,2;952,9;24,61692307692308;1,689230769230769;Solar fotovoltaica (padrão)
2009-01;Nordeste;1447974,0;12539,6;976,3274336283184;26,03805309734513;2,5535714285714284;Hidrelétrica / PCH
2009-01;Norte;437714,0;11400,0;992,732608695652;25,717391304347824;1,3688888888888888;Hidrelétrica / PCH
2009-01;Sudeste;4648272,0;25222,6;950,240625;23,45051546391752;2,088297872340425;Solar fotovoltaica (padrão)
2009-02;Sul;1354039,0;8692,8;953,1672413793104;22,88360655737705;2,4192982456140357;Solar fotovoltaica (padrão)
2009-02;Centro-Oeste;601070,0;11065,0;953,8063492063492;24,708064516129035;1,595081967213115;Solar fotovoltaica (padrão)
2009-02;Nordeste;1369074,0;16222,2;975,4945945945946;25,613157894736844;2,212727272727273;Hidrelétrica / PCH
2009-02;Norte;400108,0;14112,4;994,0581395348836;25,34090909090909;1,2976190476190477;Hidrelétrica / PCH
2009-02;Sudeste;4425160,0;13946,6;950,3458333333332;24,320408163265306;1,936842105263158;Solar fotovoltaica (padrão)
2009-03;Norte;393057,0;15355,6;994,2977777777778;25,617391304347827;1,2159090909090908;Hidrelétrica / PCH
2009-03;Nordeste;1413760,0;16825,4;975,5016806722688;25,94621848739496;2,0316239316239315;Hidrelétrica / PCH
2009-03;Centro-Oeste;618907,0;10063,0;954,714705882353;24,953846153846158;1,4212121212121211;Solar fotovoltaica (padrão)
2009-03;Sudeste;4666872,0;15120,0;949,3957894736844;24,17708333333333;1,7351063829787234;Solar fotovoltaica (padrão)
2009-03;Sul;1397087,0;4936,2;952,4147540983608;22,50655737704918;2,2383333333333337;Solar fotovoltaica (padrão)
2009-04;Sudeste;4574496,0;9377,2;952,2577319587627;21,9939393939394;1,696875;Solar fotovoltaica (padrão)
2009-04;Norte;413043,0;13892,4;993,2977777777778;25,45434782608696;1,1977272727272728;Hidrelétrica / PCH
2009-04;Nordeste;1455395,0;28916,2;976,8566666666668;24,97416666666667;1,778813559322034;Hidrelétrica / PCH
2009-04;Sul;1388854,0;2669,0;956,195;20,13770491803279;2,259322033898305;Solar fotovoltaica (padrão)
2009-04;Centro-Oeste;640315,0;6160,2;954,14;24,0875;1,3903225806451611;Solar fotovoltaica (padrão)
2009-05;Sul;1299824,0;6811,4;955,6203389830508;17,095000000000002;2,3355932203389838;Solar fotovoltaica (padrão)
2009-05;Sudeste;4466390,0;3920,0;953,49793814433;20,381818181818183;1,6731958762886598;Solar fotovoltaica (padrão)
2009-05;Centro-Oeste;625858,0;2699,2;956,071212121212;22,8703125;1,473015873015873;Solar fotovoltaica (padrão)
2009-05;Nordeste;1389283,0;25706,4;978,1121951219512;23,94435483870968;1,8355371900826445;Hidrelétrica / PCH
2009-05;Norte;406935,0;11834,8;994,2108695652172;25,30434782608696;1,1444444444444444;Hidrelétrica / PCH
2009-06;Sudeste;4263405,0;3783,4;954,5451612903224;18,336458333333333;1,701063829787234;Solar fotovoltaica (padrão)
2009-06;Centro-Oeste;594716,0;1720,8;956,824193548387;21,05625;1,5542372881355933;Solar fotovoltaica (padrão)
2009-06;Norte;411397,0;4653,8;994,7133333333333;25,395744680851063;1,231818181818182;Hidrelétrica / PCH
2009-06;Nordeste;1340016,0;9663,0;979,4709677419354;23,2869918699187;2,041322314049587;Hidrelétrica / PCH
2009-06;Sul;1299676,0;3445,4;956,522222222222;12,857894736842104;2,4925925925925925;Solar fotovoltaica (padrão)
2009-07;Centro-Oeste;592316,0;1211,2;956,8242424242424;22,13125;1,6952380952380952;Solar fotovoltaica (padrão)
2009-07;Norte;429684,0;2234,0;995,3551020408164;25,974;1,31875;Hidrelétrica / PCH
2009-07;Nordeste;1354078,0;8962,8;980,9736434108528;23,33255813953489;2,257142857142857;Hidrelétrica / PCH
2009-07;Sudeste;4390194,0;3437,4;950,7988764044944;19,568478260869565;1,8724137931034484;Solar fotovoltaica (padrão)
2009-07;Sul;1338723,0;6774,4;955,0549019607844;12,81785714285714;2,572549019607843;Solar fotovoltaica (padrão)
2009-08;Norte;453741,0;1500,6;994,364;26,91;1,5;Hidrelétrica / PCH
2009-08;Sudeste;4521489,0;4022,6;952,2043010752687;20,082978723404256;2,231460674157303;Solar fotovoltaica (padrão)
2009-08;Sul;1381261,0;7194,8;958,1872727272728;16,34385964912281;2,8981818181818184;Solar fotovoltaica (padrão)
2009-08;Nordeste;1426344,0;8592,4;981,1635658914728;24,075968992248065;2,6016;Hidrelétrica / PCH
2009-08;Centro-Oeste;620129,0;2595,0;955,68125;23,322950819672133;1,97;Solar fotovoltaica (padrão)
2009-09;Sudeste;4516470,0;7150,6;951,5373626373624;22,622580645161293;2,1730337078651685;Solar fotovoltaica (padrão)
2009-09;Nordeste;1438256,0;4419,6;980,462015503876;25,688372093023258;2,781889763779528;Hidrelétrica / PCH
2009-09;Centro-Oeste;649506,0;4195,8;954,228125;24,648387096774197;1,9524590163934423;Solar fotovoltaica (padrão)
2009-09;Norte;475717,0;2109,4;994,1081632653062;27,414583333333336;1,61875;Hidrelétrica / PCH
2009-09;Sul;1336852,0;14327,0;954,138596491228;16,68421052631579;2,9035087719298245;Solar fotovoltaica (padrão)
2009-10;Norte;472878,0;3682,6;993,2632653061224;27,191666666666663;1,5297872340425531;Hidrelétrica / PCH
2009-10;Centro-Oeste;658857,0;9463,4;952,1;24,9015625;1,713114754098361;Solar fotovoltaica (padrão)
2009-10;Sudeste;4587326,0;16957,4;948,4333333333332;22,85;2,1340909090909093;Solar fotovoltaica (padrão)
2009-10;Nordeste;1488745,0;10242,4;977,8175572519084;26,09618320610687;2,637007874015748;Hidrelétrica / PCH
2009-10;Sul;1317935,0;7006,2;952,7298245614036;18,82758620689655;2,769642857142857;Solar fotovoltaica (padrão)
2009-11;Norte;484073,0;4536,0;989,9755555555556;27,21333333333333;1,5590909090909089;Hidrelétrica / PCH
2009-11;Centro-Oeste;665609,0;9626,6;951,0688524590164;25,473333333333336;1,719642857142857;Solar fotovoltaica (padrão)
2009-11;Sudeste;4586570,0;13276,4;947,0159574468086;24,5680412371134;2,1118279569892477;Solar fotovoltaica (padrão)
2009-11;Nordeste;1520234,0;4841,8;976,4434108527132;26,647286821705425;2,8661417322834644;Hidrelétrica / PCH
2009-11;Sul;1379266,0;14581,4;950,2305084745764;22,84406779661017;2,7448275862068963;Solar fotovoltaica (padrão)
2009-12;Norte;478521,0;9398,0;991,2348837209302;26,161363636363635;1,4785714285714286;Hidrelétrica / PCH
2009-12;Centro-Oeste;655034,0;15000,2;951,6278688524592;24,4;1,707142857142857;Solar fotovoltaica (padrão)
2009-12;Sul;1396936,0;9980,6;951,5983050847458;22,65084745762712;2,5966101694915253;Solar fotovoltaica (padrão)
2009-12;Sudeste;4768804,0;23313,4;947,966304347826;23,68526315789473;1,9717391304347829;Solar fotovoltaica (padrão)
2009-12;Nordeste;1577336,0;10501,6;976,3813953488371;26,439230769230768;2,6755905511811027;Hidrelétrica / PCH
2010-01;Sudeste;4934723,0;13429,2;948,14623655914;24,6968085106383;1,9734042553191489;Solar fotovoltaica (padrão)
2010-01;Norte;460383,0;9247,8;992,670731707317;25,98333333333333;1,365;Hidrelétrica / PCH
2010-01;Nordeste;1577345,0;12640,0;976,6312;26,053543307086617;2,299186991869919;Hidrelétrica / PCH
2010-01;Sul;1576494,0;12853,4;952,9535714285714;23,15714285714285;2,3607142857142853;Solar fotovoltaica (padrão)
2010-01;Centro-Oeste;686131,0;11533,4;951,4;24,76315789473684;1,569811320754717;Solar fotovoltaica (padrão)
2010-02;Sul;1489158,0;8359,2;952,9462962962964;24,041509433962265;2,485185185185185;Solar fotovoltaica (padrão)
2010-02;Norte;442546,0;7834,6;993,3342105263156;26,46;1,3894736842105262;Hidrelétrica / PCH
2010-02;Centro-Oeste;654256,0;7531,8;952,574074074074;25,45818181818182;1,54;Solar fotovoltaica (padrão)
2010-02;Sudeste;4805332,0;7973,2;948,7833333333332;25,18282828282828;1,947422680412371;Solar fotovoltaica (padrão)
2010-02;Nordeste;1521047,0;9098,0;976,7496124031009;26,85078125;2,4818897637795274;Hidrelétrica / PCH
2010-03;Sul;1488181,0;8788,8;953,2796296296297;21,92;2,203703703703704;Solar fotovoltaica (padrão)
2010-03;Sudeste;4841148,0;16739,4;947,5489361702128;24,080412371134024;1,6978947368421051;Solar fotovoltaica (padrão)
2010-03;Norte;466995,0;7248,4;992,8775;26,692500000000003;1,3275;Hidrelétrica / PCH
